# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, statectl's codegen byte-match (statectl-selftest drift-check), the
# text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# Decision-Ledger provenance enum — TWO rows, because plan-lint.sh now holds two literals.
# ledger-lint.sh is the canonical side of both.
#   provenance-enum        verbatim   — plan-lint's PROVENANCE_ENUM enum-validates the whole
#                                       provenance cell, so it is a full copy, not a narrowing.
#                                       verbatim compares the ENTIRE marker block, which is why
#                                       both sides declare the literal under the same variable
#                                       name with no comments between the markers.
#   human-provenance-enum  subset-of  — plan-lint's HUMAN_PROVENANCE stays a deliberate
#                                       narrowing to the human-attributed values (the
#                                       fabrication guard). It lives in its OWN anchor: this
#                                       relation reads the FIRST quoted literal in a block, so
#                                       sharing an anchor with the full enum would make the
#                                       outcome depend on declaration order — invisibly, since
#                                       both literals are subsets of the canonical.
# The prose canonical (interviewing-baseline) and the agent-md mirrors are further
# representations in bullet/prose form — not byte-anchorable without authoring new canonical
# literals, so they stay reviewer-guarded.
stage7-dual-target	verbatim	plugins/dev-pipeline/skills/run/stages/7-doc-update.md	stage7-dual-target	plugins/dev-pipeline/skills/run/stage7-perrepo-checkpoint-selftest.sh	stage7-dual-target
stage8-secondary-review	verbatim	plugins/dev-pipeline/skills/run/stages/8-code-review.md	stage8-secondary-review	plugins/dev-pipeline/skills/run/stage8-perrepo-review-selftest.sh	stage8-secondary-review
#
# Pipeline-seam env denylist (#83). verifyctl.sh and preflight.sh both spawn a consumer's
# configured lane commands as a child process and must scrub the same pipeline seam vars out
# of that child's env (a leaked SECOND_SHIFT_CONFIG / STATECTL_STATE_DIR / etc. re-roots or
# re-states a lane that is itself second-shift tooling — #34's ~20 spurious failures).
# preflight.sh is the superset (it also scrubs its own PREFLIGHT_DOCTOR_CMD), so this is
# subset-of with preflight.sh as fileA.
seam-scrub	subset-of	plugins/dev-pipeline/skills/run/tools/preflight.sh	seam-scrub	plugins/dev-pipeline/skills/run/verifyctl.sh	seam-scrub
#
# lean-gate.sh (#379) needs nothing narrower or wider than verifyctl.sh's own denylist — no
# PREFLIGHT_DOCTOR_CMD-shaped extra, so verbatim rather than subset-of.
seam-scrub-lean	verbatim	plugins/dev-pipeline/skills/run-lean/lean-gate.sh	seam-scrub	plugins/dev-pipeline/skills/run/verifyctl.sh	seam-scrub
#
# ---------------------------------------------------------------------------------------
# DROPPED to reviewer-guarded — recorded here rather than forgotten. Each was considered
# for the mechanical manifest and rejected for a stated reason.
#
# preflight ↔ verifyctl zero-verifying-lane predicate. preflight.sh computes an aggregated
# VERIFYING count inline; verifyctl.sh reads allowUnverified / lanes / extraLanes into
# separate variables under a different jq arg name. No byte-identical block exists, and
# reaching one means restructuring working code for the benefit of its own guard. The
# intent is already declared in prose at preflight.sh's VERIFYING comment ("Keep this set
# in lockstep with verifyctl.sh").
#
# Stage-8 secondary-review loop, past the clean-worktree assertion. The stage doc
# interleaves in-session review prose that the selftest's bash mirror deliberately omits,
# so no single contiguous block spans the rest of the loop. The pinned span above covers
# the preamble and the clean-worktree assertion; the remainder is reviewer-guarded.
#
# GH_BOT config-dir basename (install-gh-bot.sh ↔ claim-issue.sh): RETIRED by #92 —
# both call tools/gh-bot.sh; one ladder remains, so no pair to lockstep.
#
# Check-6 hydration-compare contract (plan-lint.sh Check-6 header ↔ stages/3-write-plan.md
# Decision Ledger bullet). Both state what hydration requires of a plan author, and #219
# changed that requirement — the compare now normalizes whitespace and paired emphasis
# delimiters instead of matching trimmed bytes — so both copies were edited together.
# Considered for a row and DROPPED: neither site carries a byte-anchorable literal. The
# stage doc states the rule as one clause inside a long italic bullet aimed at a plan
# author; the lint states it as implementation commentary aimed at a maintainer, next to
# the code. Forcing a shared literal would mean writing prose that serves neither reader.
# The behavior itself is not reviewer-guarded — norm_cell()'s closure is pinned by
# plan-lint-selftest.sh (pl-ae/af/ag); it is only the doc WORDING that is, and per the
# repo's no-prose-presence rule that is the correct tier for it.
#
# intake-pin- worktree-name coupling (stages/1-intake.md Step 1.P ↔ stages/10-cleanup.md).
# The Stage-1 read pin is created under an `intake-pin-<issue>` name and removed by the
# Stage-10 backstop; a ONE-SIDED rename orphans the cleanup. Considered for a row and
# DROPPED: the two sites carry no byte-identical anchorable line without restructuring
# working prose, the two greps that used to assert it (intake-readroot-selftest.sh checks
# 5-6, deleted in #214) were independent presence checks — a consistent rename false-passed
# both — and the missed regression is a benign per-issue-namespaced detached worktree leak
# on crashed runs, not a verdict path. Reviewer-guarded.
#
# implementation_resilience evidence gate (statectl.sh require_eval_file's gate comment ↔
# state-schema.md's `mark-completed` terminal-gates paragraph). Both describe what the gate
# keys on, and the two drifted apart once already: the gate shipped scoped to the inert lane
# and both copies said so, which is exactly the narrowness that let a green SUITE run
# self-score PASS. Considered for a row and DROPPED: neither site carries a byte-anchorable
# literal — the schema states it as one clause of a long consumer-facing paragraph about all
# three terminal gates, the code states it as maintainer commentary next to the predicate,
# and forcing a shared literal would mean writing prose that serves neither reader. The
# BEHAVIOR is not reviewer-guarded: statectl-selftest.sh's (mc-ir1)-(mc-ir9) pin every
# branch of the predicate, and (mc-ir2) asserts the refusal message's wording. Only the doc
# WORDING is, and per the repo's no-prose-presence rule that is the correct tier for it.
#
# args.config subset (the six Workflow dispatch sites' `config:` args + their explaining
# comments ↔ the `config.` reads inside the dispatched .mjs scripts). One contract — which
# config keys each script needs — split across a caller that states it in prose and a callee
# that consumes it in code. It has already failed in both directions: passing the whole parsed
# config killed a dispatch outright, and the practiced `{ reviewers: {} }` recovery serialized
# cleanly while silently disabling every model override, defeating a model-tier feature shipped
# long afterwards. Considered for a row and DROPPED: no byte-anchorable literal exists on either
# side — the caller side is six differently-worded prose comments inside six differently-shaped
# args objects across four files and two plugins, and the callee side is an expression
# (`(config && config.tracker && config.tracker.type) || 'github'`) whose shape varies per key.
# Forcing a shared literal would mean writing dispatch prose to satisfy a grep rather than the
# model that reads it. The BEHAVIOR is not reviewer-guarded: runtime-shim-selftest.mjs Case H
# executes the real code-review.mjs body under the documented subset alone and asserts both
# reads survive it — H1 that a modelOverrides value reaches the dispatched model, H2b/H3b that
# tracker.type still branches the scope-completeness fetch and that its absence flips the
# branch. Both halves are mutation-verified: hardcoding trackerType reds H2b, dropping the
# modelOverrides lookup reds H1. Only the prose WORDING is reviewer-guarded, which is the
# correct tier for it per the no-prose-presence rule.
#
# Test-tier map (CLAUDE.md "Where a new test goes" table ↔ docs/testing.md "Why a tier map at
# all" table). Two representations of one routing contract: a tier added to one and not the
# other sends the next author to the wrong file, which is how a tier accretes per-tool
# fixtures instead of a scenario. Considered for a row and DROPPED: the two are deliberately
# NOT parallel — CLAUDE.md's is a three-column router keyed by what you are guarding
# ("If you are guarding… | Write it as | Lives in"), docs/testing.md's is a three-column
# STATUS table keyed by the classic pyramid tier ("Classic tier | Here | Status"), and they
# carry different row sets on purpose (the status table lists Adversarial and Mutation, which
# are not places a new test goes). Forcing a shared anchorable literal would mean collapsing a
# router and a status board into one table that serves neither reader. Reviewer-guarded: both
# tables are short, sit in the two files every contributor reads first, and a new tier lands
# with its own suite in the same PR.
#
# statectl `--repo` CLI surface (statectl.sh's header `Usage:` block + per-command usage
# comments ↔ SKILL.md's CLI-surface listing). One contract — which flags each statectl
# subcommand takes — stated in two places, and they drifted: `--repo` is load-bearing on a
# be-fe-pair topology (it decides whether `.prs` is keyed by branch or repo id) and both
# copies omitted it on four commands while the stage files documented it correctly.
# Considered for a row and DROPPED: neither relation can express this pair. `verbatim`
# needs a whitespace-collapsed byte match, but statectl.sh writes `<issue-number>` where
# SKILL.md writes `<issue>`, and statectl.sh carries `[--force]` where SKILL.md does not —
# forcing a shared literal means rewriting one file's placeholder convention purely for its
# own guard. `subset-of` compares each block's first single-quoted pipe-enum, and no usage
# line carries one. The statectl.sh HALF is not reviewer-guarded: statectl-selftest.sh
# (pa11) derives the expectation from the parser itself — any command whose parser has a
# `--repo)` arm and carries a usage line must name `--repo` in it, covering both the header
# block and the per-command comments. Only the SKILL.md leg is reviewer-guarded, because
# pinning it would mean grepping a literal out of a markdown file — the technique this
# repo bans outright.
#
# Same-pair addendum (#243): the pre-dispatch --force-reason argv scan in statectl.sh
# main() carries a skip-list of value-taking flags that mirrors the usage header's flag
# vocabulary. Considered for a row and DROPPED for the same reasons as above — no
# byte-anchorable literal spans the scan's space-delimited skip-list string and the
# header's per-line usage forms. The behavioral guard is statectl-selftest.sh (fr1)'s
# decoy probe: a value payload containing the literal "--force-reason" must pass through
# unharmed, which fails if a value-taking flag is missing from the skip-list.

# Audit ledger row schema — the field list a consumer keys off (audit QUERIES.md schema
# section ↔ audit SETUP.md "What you get"). This pair is the reason the ledger drifted:
# for months QUERIES.md documented queries against `.args_excerpt.command` /
# `.args_excerpt.file_path`, a shape the hook never emitted, and told readers to "re-add
# tool_input capture" — a reader following the card got empty output and no signal that
# the card was wrong. Both sites now carry an identical one-line field list, which reads
# naturally in each (a schema note in the query card, a field list in the setup bullet),
# so `verbatim` holds without contorting either document.
#
# The THIRD copy — the hook jq object literal in audit-tool-calls.sh — is deliberately
# NOT in a row. A jq construction expression and a prose field list share no anchorable
# bytes, and forcing one would mean writing a line that serves neither the maintainer
# reading the emit nor the engineer reading the card. It is not reviewer-guarded either:
# audit-selftest.sh Test 9 asserts that a real emitted row's keys_unsorted equals the
# documented field list exactly, so a field added, renamed, or reordered in the hook
# without the docs following fails the suite. Mechanical on both legs, by two mechanisms.
audit-row-fields	verbatim	plugins/audit-toolkit/skills/audit/QUERIES.md	audit-row-fields	plugins/audit-toolkit/skills/audit/SETUP.md	audit-row-fields
#
# Audit ledger DIRECTORY resolution — the hook (writer) ↔ audit-history.sh (sweeper). Both
# must land on `--git-common-dir/..`, because the lean readers (lean-gate.sh's `entry`,
# lean-reconcile.sh, statectl.sh's ledger_dir()) all do, and the writer disagreeing with
# them produced two opposite failures: an honest worktree run refused at `entry` for a
# ledger it had just written, and a verdict record naming a session reconcile could not
# resolve — which reads as forgery.
#
# TWO COPIES rather than one sourced helper on purpose: the hook fires on every tool call
# and stays dependency-free (no `source`, no PATH assumption, nothing to resolve at hook
# time), and audit-history.sh is a standalone slash-command script. Prose was the only
# thing that would otherwise hold them together, which is exactly this file's remit. The
# THIRD and FOURTH sites are deliberately NOT rows: lean-gate.sh derives `MAIN_ROOT` for
# many purposes beyond the ledger and statectl.sh's `ledger_dir()` carries its own
# three-tier override ladder, so neither shares anchorable bytes with this block. Those
# two are held by fixtures instead — lean-gate-selftest.sh and lean-reconcile-selftest.sh
# each drive the REAL hook from a linked worktree and assert their reader finds the result,
# so a writer-side drift reds a reader's suite.
audit-ledger-dir	verbatim	plugins/audit-toolkit/hooks/audit-tool-calls.sh	audit-ledger-dir	plugins/audit-toolkit/scripts/audit-history.sh	audit-ledger-dir
#
# Decomposition-economy rule (the run-cost bias). One canonical author — the
# intake-orchestrator, which owns the verdict — mirrored into decomposition-reviewer,
# which reviews splits against the same standard and must not drift into a softer one.
# Two live copies rather than a cross-reference: each skill is loaded on its own, into
# a session that has not read the other, so a pointer would resolve to nothing at the
# moment the rule is needed. That is exactly the "only a prose instruction keeps them
# together" case this manifest exists for.
decomposition-economy	verbatim	plugins/intake-toolkit/skills/intake-orchestrator/SKILL.md	decomposition-economy	plugins/intake-toolkit/skills/decomposition-reviewer/SKILL.md	decomposition-economy
#
# figma node-resolution discipline (figma-faithful/SKILL.md steps 1-2 + "Figma capability"
# section <-> figma-faithful-spec/SKILL.md). The spec skill used to restate both, under an
# explicit prose sync liability ("Keep the two in sync if either changes") -- the exact
# only-a-prose-instruction case this manifest exists for. Considered for a row and DROPPED:
# the coupling was removed rather than guarded. figma-faithful is now the canonical home and
# the spec skill carries the operative one-liner plus a by-name pointer (the shape
# figma-iterate/SKILL.md already used), so there is no second copy left to byte-anchor. The
# deltas that remain in the spec skill are genuine divergences, not copies: it also uses
# get_code_connect_map, its terminal sentence forbids transcribing from a static image, and
# it deliberately omits figma-faithful's parent-frame capture (an implementation concern).
# A verbatim row here would fail on the first legitimate edit to either side.
#
# Artifact-reviewer baseline deltas (figma-faithful-spec-reviewer <-> figma-faithful-plan-reviewer).
# Both adopt review-toolkit:reviewer-baseline but must override the same two things the same way:
# the merge-gating Critical/Warning/Pre-existing ladder does not apply to an artifact graded
# before implementation, and figma.mjs dispatches them schema-free so the baseline's Output Mode
# StructuredOutput instruction is wrong for them. Two live copies rather than a cross-reference:
# each agent is loaded alone, into a context that has not read the other, so a pointer would
# resolve to nothing at the moment the override is needed -- the same reasoning as
# decomposition-economy above. A one-sided edit re-opens the drift #258 closed.
artifact-reviewer-baseline-deltas	verbatim	plugins/design-toolkit/agents/figma-faithful-spec-reviewer.md	artifact-reviewer-baseline-deltas	plugins/design-toolkit/agents/figma-faithful-plan-reviewer.md	artifact-reviewer-baseline-deltas
#
# check-pipeline-chain.sh REQUIRED_MARKERS <-> the stage-comment marker enum. The rung-1 chain
# check hard-codes five of the eight markers as required, which is a genuine second checked-in
# copy of part of that enum. Considered for a row and DROPPED: neither relation can reach it.
# The canonical side is a GENERATED bash `case` region inside statectl.sh (built from
# state-schema.md's table by gen-statectl-validators.sh, with a byte-match drift check), so it
# carries no single-quoted 'a|b|c' literal for `subset-of` to split, and hand-adding one would
# create a THIRD copy inside a region marked do-not-hand-edit. Anchoring against the markdown
# table instead would mean `verbatim` against a five-of-eight narrowing, which is wrong by
# construction.
# Guarded behaviorally instead, which is stronger than a presence check: check-pipeline-chain-
# selftest.sh parses state-schema.md's `#### Stage-comment markers` table with the SAME awk the
# generator uses and asserts every REQUIRED_MARKERS entry appears in it -- plus a non-vacuity
# assertion that the parsed enum is non-empty, so a table rename fails loudly instead of
# passing on an empty set. The LOCKSTEP-BEGIN/END markers around REQUIRED_MARKERS are left in
# place so a future row is cheap if the canonical side ever grows an anchorable literal.
#
# schema planFilePattern default <-> the five hardcoded copies of that literal (preflight.sh,
# stages/3-write-plan.md x2, 4-plan-review.md, 5-implement.md). A real coupling: each copy is
# the fallback the stage uses when a consumer sets no override, so a one-sided edit ships a
# stage resolving a path the schema no longer publishes. Considered for a row and DROPPED: the
# canonical side is schema/second-shift.config.schema.json, and JSON has no comment syntax, so
# a LOCKSTEP-BEGIN/END marker cannot be placed there at all -- the pair is unanchorable by
# construction, not merely awkward. Guarded behaviorally instead: preflight.sh resolves the
# pattern through the same substitution the stages use and PRINTS the result, and preflight-
# selftest.sh run 18 ASSERTS on that printed line -- both that an unmigrated override has its
# retired token stripped and that a migrated pattern is left untouched (the over-match
# negative). Printing alone would not have been coverage; the assertions are. Revisit only if
# the schema default is ever mirrored into a comment-bearing file.

# lean branch prefix (ci.yml's LEAN_BRANCH_PREFIX env constant ↔ lean-gate.sh's runtime
# derivation from tracker.branchPrefix). One value — the lean harness's branch namespace —
# resolved two ways, because the runtime config is gitignored and absent in CI. Considered for
# a row and DROPPED: this is the SAME non-byte-anchorable class as PIPELINE_BRANCH_PREFIX,
# which is a documented T0 residual rather than a lockstep pair. One side is a YAML scalar in
# a job `env:` block; the other is a shell transform (`lean/${prefix#*/}`) that never spells
# the resolved value as a literal anywhere. There is nothing to compare.
# The compensating control is what makes this safe to drop, and it is stronger than the
# pipeline constant's: check-lean-chain.sh does not classify on the prefix ALONE. It also
# applies on lean-artifact presence, so a stale or wrong constant cannot silently exempt a
# lean PR — the self-neutralization mode the manifesto's T0 note records. That arm is pinned
# by check-lean-chain-selftest.sh case (C), which drives the gate with a deliberately
# zero-matching prefix and asserts it still applies. The mutual non-prefix-match property is
# separately asserted on both sides: lean-gate-selftest.sh (e2)/(e3) at the derivation, and
# check-lean-chain-selftest.sh (L) at the CI constants, which exits 2 rather than guessing.

# lean verdict-record key schema (`verdict=`, `run_id:`, `session_id:`, `reviewed_head:`,
# `reviewed_patch_id:`, `inherited_patch_id:`, `inherited_from_verdict:`, `fidelity:`) — ONE
# writer (lean-gate.sh's `verdict` subcommand) and THREE readers: lean-gate.sh milestone 4,
# scripts/check-lean-chain.sh, and lean-reconcile.sh. A real coupling: dropping a key on the
# writer silently un-satisfies all three readers, and a reader-side requirement the writer
# never emits reds every lean PR. Considered for a row and DROPPED — the writer spells the
# keys as `echo` lines and the readers as grep/jq patterns, so there is no literal both sides
# could share without inventing a canonical constant purely to be compared, which is the
# "duplicate machinery is worse than none" case this file's header names.
# Guarded behaviorally instead, and the guard COMPOSES across the sites rather than pinning
# bytes: lean-gate-selftest.sh (p5)/(p7) drive the writer and then feed its output to the
# milestone-4 reader in the same run, so a writer that drops a key fails at the reader;
# (j3)/(j3b)/(u1) pin each key's absence as its own refusal, and check-lean-chain-selftest.sh
# (N2)/(N3)/(R1) and lean-reconcile-selftest.sh (J3)/(K1) do the same at the other two readers.
#
# `reviewed_head:` and `reviewed_patch_id:` are the two derived keys — they carry a value the
# readers RECOMPUTE rather than merely extract, so their writer/reader coupling is tighter than
# the other three's: a writer that stamped, say, a short sha would still extract cleanly
# everywhere and then fail every comparison. `reviewed_patch_id:` is the tighter of the two,
# because both sides must agree on the base, the diff range AND the excluded path; a divergence
# in any of the three yields two well-formed values that never match. Neither side can pin that
# with a shared literal, so it is composed instead: lean-gate-selftest.sh (u3) and the (v) block
# drive writer-to-reader end to end, and scenario-liveness-selftest.sh's (lean-declared) and
# (lean-patch-id) legs compose each arm against a record whose INFERRED freshness is green —
# the only shape where the declared arm is the sole thing that can red.
#
# `verdict=` is read FIRST-MATCH at every reader, never counted across the file: the writer
# appends the reviewer's prose below the keys and review prose quotes verdict values, so a
# count-anywhere reader passes a record whose authoritative first line says needs-work.
# lean-gate-selftest.sh (s) and check-lean-chain-selftest.sh (P) drive exactly that record
# through both readers.
#
# Revisit if a fourth reader lands, or if any site starts parsing the record as structured
# data. (An earlier revision of this note credited lean-reconcile-selftest.sh (C)/(J1)/(J2)
# with the missing-key guard at that reader. They do not carry it — (C) removes the LEDGER for
# a session the record names, and (J1)/(J2) collide two supplied identities — so (J3) was
# added to make the claim true rather than the claim softened to match the coverage.)
#
# `inherited_patch_id:` and `fidelity:` are the schema's OPTIONAL-VALUED keys and the only ones
# not read first-match — they get the two rows below rather than a line in this note, because
# unlike the rest of the schema the extraction IS byte-anchorable. See that entry.
#
# `fidelity:` (#394) is behaviorally guarded the same composed way as the rest: lean-gate-selftest.sh
# (fd1)-(fd7) drive the writer's enum, its unconditional emission and the fail-x-approve refusal,
# then feed the result to the milestone-4 reader; check-lean-chain-selftest.sh (X3)/(X4) do it at
# the merge boundary. Its VALUE is armed-ness-relative, which no literal can pin: `pass` is
# required on an armed spec, refused-unless-`not-applicable` on an unarmed one, so the writer and
# both readers must agree about arming as well as about the key — see the `lean-design-armed` row.

# lean inheritance-key extraction (#375) — the `inherited_key` awk program, held identically by
# the writer's own reader (lean-gate.sh milestone 4 and its chain walk) and by the two other
# readers of the same record. TWO rows for THREE copies: `verbatim` is a pair relation, so
# lean-gate.sh is the canonical side of both.
#
# A row rather than a DROPPED note, which is what separates this from the schema entry above:
# there the writer spells keys as `echo` lines and the readers as grep patterns, so no literal
# could be shared without inventing one. Here the three copies are already the SAME literal —
# an awk program, in a file-format-neutral form that needs no adaptation to the host script's
# dialect (lean-gate.sh and lean-reconcile.sh are `[ ]`-portable, check-lean-chain.sh is bash).
# There is nothing to invent, so declining the row would only be declining to check it.
#
# The coupling is real and one-directional in the dangerous way: a reader that keeps the OLD
# first-match extraction still parses every correct record identically and diverges only on the
# adversarial one, so drift here is invisible to every green run. That is precisely the
# "silently stops being checked" shape this file exists for — and it is not hypothetical, since
# the three-reader agreement is what made the pre-fix blind spot uniform rather than caught.
#
# Behavioral guards sit under it at each reader and compose writer-to-reader: lean-gate-selftest.sh
# (z1)/(z2)/(z3), check-lean-chain-selftest.sh (V6)/(V6b), lean-reconcile-selftest.sh (N7)/(N7b).
# The rows catch what those cannot — a fourth reader added later with a hand-copied extraction
# that drifts, or a copy edited here without its counterparts.
#
# NOT covered by these rows, and deliberately: the chain-WALK loop around this extraction, which
# each reader also holds a copy of. Considered for a row and DROPPED — the three are not one
# literal and cannot be made into one without harm. Each phrases its own diagnostic (the merge
# boundary names a remedy, `lean-reconcile.sh` adds the independence arm no other reader makes),
# each uses its host's list idiom, and check-lean-chain.sh must additionally scope `git log` to
# `$PR_HEAD_SHA` because CI's checkout carries base-side history the PR never authored. Forcing
# them verbatim would delete those differences, which are the point. Guarded behaviorally from
# three sides instead: lean-gate-selftest.sh (x6)/(x7)/(y2), check-lean-chain-selftest.sh
# (V3)/(V3b)/(V4)/(V5), lean-reconcile-selftest.sh (N3)/(N6).
# Revisit if a fourth reader lands.
lean-inherited-key-chain	verbatim	plugins/dev-pipeline/skills/run-lean/lean-gate.sh	lean-inherited-key	scripts/check-lean-chain.sh	lean-inherited-key
lean-inherited-key-reconcile	verbatim	plugins/dev-pipeline/skills/run-lean/lean-gate.sh	lean-inherited-key	plugins/dev-pipeline/skills/run-lean/lean-reconcile.sh	lean-inherited-key

# lean design ARMING (#394) — `design_armed`, the awk predicate that decides whether a ticket's
# committed spec arms the design render lane. Held by lean-gate.sh (which gates on it at
# milestones 1, 3 and 4) and by scripts/check-lean-chain.sh (which gates the merge on it).
#
# The coupling is unusually sharp because the two readers have DIFFERENT INPUTS available and
# must still agree. The gate ANDs this against config `design.provider`; the boundary cannot —
# the config is gitignored on every consumer and never reaches a CI checkout — so the boundary
# runs this predicate alone. Divergence is therefore invisible from either side: a boundary that
# read arming more narrowly would wave an armed PR through with no render evidence, and one that
# read it more widely would red honest unarmed work, and in both cases the OTHER site stays green
# and says so.
#
# Only the NARROW decision is shared, deliberately. The gate's richer form validation — a
# provider handoff link, the neither-armed-nor-disarmed refusal, the reason required on a disarm
# — is authoring feedback it gives at milestone 1, so a spec failing any of it never reaches a
# merge and the boundary needs no opinion about it. Sharing those too would force the boundary to
# carry refusals it can neither act on nor explain.
#
# Behavioral guards on both sides: lean-gate-selftest.sh (dz1)-(dz7) at the gate,
# check-lean-chain-selftest.sh (X1)-(X6) at the boundary, and scenario-liveness-selftest.sh's
# three (lean-design-*) legs compose the writer's manifest through both readers.
# Revisit if lean-reconcile.sh grows the receipt arm (#394 defers it) — it becomes a third copy.
lean-design-armed	verbatim	plugins/dev-pipeline/skills/run-lean/lean-gate.sh	lean-design-armed	scripts/check-lean-chain.sh	lean-design-armed

# intake-receipt vocabulary (Kind enum, disposition enum, intent-gap record schema) —
# `interviewing-baseline/SKILL.md` states it in prose and tables; `ledger-lint.sh` holds the
# only machine copies (KIND_ENUM, DISPOSITION_ENUM), and `scripts/check-lean-chain.sh` reads
# the record's `ratified:` / `ratified_by:` keys. A real coupling: a Kind value added to the
# doc and not the lint is a value the receipt gate rejects with a message naming the enum the
# author just read.
# Considered for a row and DROPPED: the doc side is a markdown table of prose descriptions,
# not a quoted literal — `verbatim` would compare a table against a shell assignment, and
# `subset-of` reads the FIRST quoted literal in a block, of which the doc has none. Inventing
# a canonical constant on the doc side purely to be compared is the "duplicate machinery is
# worse than none" case this file's header names.
# Guarded behaviorally instead: ledger-lint-selftest.sh drives all three Kind values and both
